NewPrefix,GroupName,N,SeqRange,Country,Region,Language Family,Language Subgroup,Latitude,Longitude,Reference,DOIorPMID,Notes
GhAkan3KV,Akan speakers,21,16023-16380,Ghana,Western Africa,Niger-Congo,South-Volta,6.333,-2.267,Veeramah et al. 2010,10.1186/1471-2148-10-92,
GhAkan4KV,Akan speakers,87,16023-16380,Ghana,Western Africa,Niger-Congo,South-Volta,5.817,-2.817,Veeramah et al. 2010,10.1186/1471-2148-10-92,
GhEweKV,Ewe speakers,59,16023-16380,Ghana,Western Africa,Niger-Congo,South-Volta,6.6,0.467,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgAnnang1KV,Annang speakers,37,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,5.05,7.717,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgAnnang2KV,Annang speakers,26,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,5.05,7.717,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgAnnang3KV,Annang speakers,44,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.992,7.758,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgEfik1KV,Efik speakers,49,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,5.167,7.983,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgEfik2KV,Efik speakers,48,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.908,8.442,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgEfik3KV,Efik speakers,48,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.95,8.317,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgEjagham1KV,Ejagham speakers,17,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.95,8.317,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgEjagham2KV,Ejagham speakers,28,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.95,8.317,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgEjagham3KV,Ejagham speakers,38,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.95,8.317,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgEjagham4KV,Ejagham speakers,50,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,5.35,8.35,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio1KV,Ibibio speakers,36,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.833,7.9,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio2KV,Ibibio speakers,50,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.717,7.867,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio3KV,Ibibio speakers,50,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.62,7.65,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio4KV,Ibibio speakers,28,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.69,7.815,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio5KV,Ibibio speakers,50,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,5.133,7.933,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio6KV,Ibibio speakers,48,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,5.042,7.842,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio7KV,Ibibio speakers,48,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,5.1,7.967,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio8KV,Ibibio speakers,50,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.633,7.85,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio9KV,Ibibio speakers,49,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.783,7.883,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio10KV,Ibibio speakers,50,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,5.133,7.967,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIbibio11KV,Ibibio speakers,50,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,5.233,7.933,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIgbo1KV,Igbo speakers,96,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.95,8.317,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgOron1KV,Oron speakers,28,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.833,8.233,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgOron2KV,Oron speakers,70,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,4.75,8.25,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIgbo2KV,Igbo speakers,54,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,6.433,7.483,Veeramah et al. 2010,10.1186/1471-2148-10-92,
NgIgbo3KV,Igbo speakers,50,16020-16400,Nigeria,Western Africa,Niger-Congo,South-Volta,6.117,7.517,Veeramah et al. 2010,10.1186/1471-2148-10-92,
BwKungLV,!Kung,25,16024-16384;40-383,Botswana,Southern Africa,Khoesan,!Kung,-19.44886,21.42416,Vigilant et al. 1991,10.1126/science.1840702,Lat/Long are approximate based on Ethnologue maps; dropped sequences with more than 10 Ns
BwHereroLV,Herero,6,16024-16384;40-383,Botswana,Southern Africa,Niger-Congo,Bantu,-20.93361,21.77573,Vigilant et al. 1991,10.1126/science.1840702,Lat/Long are approximate based on Ethnologue maps; dropped sequences with more than 10 Ns
TzHadzaLV,Hadza,11,16024-16384;40-383,Tanzania,Eastern Africa,Khoesan,Hadza,-3.79542,34.6094,Vigilant et al. 1991,10.1126/science.1840702,Lat/Long are approximate based on Ethnologue maps; dropped sequences with more than 10 Ns
CdMbutiLV,Mbuti,19,16024-16384;40-383,Democratic Republic of the Congo,Central Africa,Niger-Congo,Bantu,1.67684,29.52106,Vigilant et al. 1991,10.1126/science.1840702,Lat/Long are approximate based on Ethnologue maps; dropped sequences with more than 10 Ns
CfBiakaLV,Biaka,17,16024-16384;40-383,Central African Republic,Central Africa,Niger-Congo,Bantu,4.30836,17.708,Vigilant et al. 1991,10.1126/science.1840702,Lat/Long are approximate based on Ethnologue maps; dropped sequences with more than 10 Ns
NeSonghaiEW,Songhai,10,16090-16365,Niger,Western Africa,Nilo-Saharan,Songhay,13.94348,0.6427,Watson et al. 1997,1914737,Lat/Long approximate based on map in Watson et al. (1996)
NeTuaregEW,Tuareg,23,16090-16365,Niger,Western Africa,Afro-Asiatic,Berber,17.42951,5.33379,Watson et al. 1997,1914737,Lat/Long approximate based on map in Watson et al. (1996)
NgYorubaEW,Yoruba,33,16090-16365,Nigeria,Western Africa,Niger-Congo,South-Volta,9.92041,4.01544,Watson et al. 1997,1914737,Lat/Long approximate based on map in Watson et al. (1996)
NgHausaEW,Hausa,20,16090-16365,Nigeria,Western Africa,Afro-Asiatic,Chadic,11.25796,5.89005,Watson et al. 1997,1914737,Lat/Long approximate based on map in Watson et al. (1996)
NgFulbeEW,Fulbe,60,16090-16365,Nigeria,Western Africa,Niger-Congo,Atlantic,10.22176,9.60343,Watson et al. 1997,1914737,Lat/Long approximate based on map in Watson et al. (1996)
NgKanuriEW,Kanuri,14,16090-16365,Nigeria,Western Africa,Nilo-Saharan,Saharan,11.98971,12.72354,Watson et al. 1997,1914737,Lat/Long approximate based on map in Watson et al. (1996)
KeTurkanaEW,Turkana,37,16090-16365,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,3.945178,35.5751,Watson et al. 1997,1914737,Lat/Long approximate based on map in Watson et al. (1996)
KeKikuyuEW,Kikuyu,24,16090-16365,Kenya,Eastern Africa,Niger-Congo,Bantu,-0.10819,37.03375,Watson et al. 1997,1914737,Lat/Long approximate based on map in Watson et al. (1996)
KeSomaliEW,Somali,27,16090-16365,Kenya,Eastern Africa,Afro-Asiatic,Cushitic,2.54121,39.88175,Watson et al. 1997,1914737,Lat/Long approximate based on map in Watson et al. (1996)
